posted,neighborhood,post title,number bedrooms,sqft,URL,price,cities,towns,neighborhoods,zips,types,parking,laundry
2020-07-30 15:13:00, (1115 Elway Street),Crosby Pointe Apartments-Beautiful 2 Bedroom Apartment One Month Free!,2.0,1175.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-crosby-pointe-apartments/7160497692.html,1790,St. Paul,,Highland Village,55116,1,2,1
2020-07-30 15:13:00, (St. Paul),Located between 280 & Como! 10 minutes to DT Mpls. & St. Paul!!,2.0,800.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-located-between-280-como-10/7160289984.html,1575,Lauderdale,,Lauderdale,55113,1,4,1
2020-07-30 15:13:00, (Near Dwtn& 35W),TAKE VIDEO TOUR NOW!-  Sharp Corner Apartment-2709 Park,1.0,,https://minneapolis.craigslist.org/hnp/apa/d/take-video-tour-now-sharp-corner/7167049669.html,825,Minneapolis,,Phillips West,55407,1,,3
2020-07-30 15:12:00, (St. Paul),VIDEO TOUR! St. Paul's Best Neighborhood- Highland 1B- 499 Snelling,1.0,,https://minneapolis.craigslist.org/ram/apa/d/video-tour-st-pauls-best-neighborhood/7158218799.html,895,St. Paul,,Highland Village,55105,1,4,3
2020-07-30 15:12:00, (Uptown Wedge),Video Tour Now! Renovation on this one! Uptown Location- 2211 Colfax,1.0,625.0,https://minneapolis.craigslist.org/hnp/apa/d/video-tour-now-renovation-on-this-one/7152768165.html,950,Minneapolis,,Bryn Mawr,55405,1,,
2020-07-30 15:12:00, (northeast),Take Video Tour Now!-Renovated- Clean Sharp 2b Northeast-1700 Johnson,2.0,,https://minneapolis.craigslist.org/hnp/apa/d/take-video-tour-now-renovated-clean/7158216893.html,1000,Minneapolis,,Windom Park,55418,1,4,4
2020-07-30 15:12:00, (Uptown),Take a Video Tour Now!- Center of Uptown-2509 Dupont,2.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-take-video-tour-now-center/7165075672.html,1200,Minneapolis,,Lowry Hill East,55408,1,4,4
2020-07-30 15:12:00, (Lauderdale),"3 Bedrooms + Den, 2 Level Town Home- Close to U of M Campus!",3.0,1450.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-3-bedrooms-den-2-level-town/7168759549.html,2100,Lauderdale,,Lauderdale,55113,1,2,3
2020-07-30 15:05:00, (Lauderdale),"3 Bedrooms + Den, 2 Level Town Home- Close to U of M Campus!",3.0,1450.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-3-bedrooms-den-2-level-town/7168755204.html,2100,Lauderdale,,Lauderdale,55113,1,2,3
2020-07-30 15:12:00, (Whittier / Uptown),Super 1 Bedroom- Take Video Tour Now!-2712 Pillsbury,1.0,,https://minneapolis.craigslist.org/hnp/apa/d/super-1-bedroom-take-video-tour-now/7167423657.html,895,Minneapolis,,Whittier,55408,1,4,4
2020-07-30 15:11:00, (1115 Elway Street),Crosby Pointe Apartments-Beautiful 2 Bedroom Apartment One Month Free!,2.0,1050.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-crosby-pointe-apartments/7160552363.html,1690,St. Paul,,Highland Village,55116,1,2,1
2020-07-30 15:10:00, (1115 Elway Street),Crosby Pointe Apartments-Beautiful  2 Bedroom Apartment One Month Free,2.0,1200.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-crosby-pointe-apartments/7151338835.html,1905,St. Paul,,Highland Village,55116,1,2,1
2020-07-30 15:09:00, (Whittier Neighborhood),NEW POSTING! Remodeled Garden-Level Unit; Great Location; Video Tour,1.0,550.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-new-posting-remodeled/7162871197.html,975,Minneapolis,,Whittier,55408,1,4,3
2020-07-30 15:08:00, (Minneapolis),NOW LEASING LUXURY 1- BEDROOM APARTMENTS IN LINDEN HILLS,1.0,520.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-now-leasing-luxury-1/7168757279.html,1475,Minneapolis,,Linden Hills,55410,1,2,1
2020-07-30 15:07:00," (Lauderdale, MN)","Luxury Town Home! 2 Bdrm, 2 Levels!",2.0,900.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-luxury-town-home-2-bdrm-2/7168756629.html,1675,St. Paul,,St. Paul,55113,9,4,3
2020-07-30 15:07:00, (Lauderdale),3 bedroom Luxury Townhome- Stunning Renovations,3.0,1297.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-3-bedroom-luxury-townhome/7168751091.html,1875,Lauderdale,,Lauderdale,55113,9,4,4
2020-07-30 15:07:00, (Lauderdale),Close to Campus-Perfect for College Roommates! FREE Parking! Bus Route,3.0,1450.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-close-to-campus-perfect-for/7168755968.html,2100,Lauderdale,,Lauderdale,55113,1,2,3
2020-07-30 15:06:00, (St. Paul),Stunning Apartment Renovations & State of the Art Fitness Center!,2.0,800.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-stunning-apartment/7162795451.html,1575,Lauderdale,,Lauderdale,55113,1,4,1
2020-07-30 15:05:00, (St. Paul),Stunning Apartment Renovations & State of the Art Fitness Center!,2.0,800.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-stunning-apartment/7162750287.html,1575,Lauderdale,,Lauderdale,55113,1,4,1
2020-07-30 15:03:00, (Lauderdale),Perfect For College Roommates! Close to U of M Campus! FREE Parking!,3.0,1297.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-perfect-for-college/7168753832.html,1975,Lauderdale,,Lauderdale,55113,9,4,4
2020-07-30 15:03:00, (Minneapolis),"Luxury, Location, and Convenience - Ask About Our Special!",1.0,735.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-luxury-location-and/7168747830.html,1672,Minneapolis,,Marcy-Holmes,55415,1,2,1
2020-07-30 15:01:00, (South Minneapolis),"3 BR 1 BA, Avail Sept 1",3.0,1100.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-3-br-1-ba-avail-sept-1/7168752153.html,1675,Minneapolis,,Minnehaha,55417,4,,3
2020-07-30 14:59:00, (St. Paul),HUGE Walk-In Closet! In-Unit Washer/Dryer! High End Appliances!,1.0,650.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-huge-walk-in-closet-in-unit/7164582308.html,1375,Lauderdale,,Lauderdale,55113,1,4,1
2020-07-30 14:59:00, (Minneapolis),2-Bedroom In The Heart of Minneapolis.,2.0,1075.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-2-bedroom-in-the-heart-of/7168751244.html,2096,Minneapolis,,Marcy-Holmes,55415,1,2,1
2020-07-30 14:55:00," (5339 34th Avenue South, Minneapolis, MN)",Cute 2 Bedroom in Side by Side Duplex - Laundry in Unit,2.0,800.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-cute-2-bedroom-in-side-by/7158902094.html,1600,Minneapolis,,Wenonah,55417,4,4,1
2020-07-30 14:55:00," (429 Blair Avenue, Saint Paul, MN)",Beautifully Remodeled 3 Bedroom Home,3.0,1087.0,https://minneapolis.craigslist.org/hnp/apa/d/saint-paul-beautifully-remodeled-3/7159082912.html,1500,St. Paul,,St. Paul,55103,6,5,5
2020-07-30 14:55:00," (2006 2nd Avenue South, Minneapolis, MN)",2 Bedroom Apartment- Tons of Character!,2.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-2-bedroom-apartment-tons-of/7156247433.html,1300,Minneapolis,,Phillips West,55404,1,4,3
2020-07-30 14:54:00, (Lauderdale),"3 Bedroom + Den, 2 Level Town Home- stunning renovations",4.0,1450.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-3-bedroom-den-2-level-town/7168747687.html,2100,Lauderdale,,Lauderdale,55113,1,2,3
2020-07-30 14:54:00," (720 3rd Avenue NE, Minneapolis, MN)",Very Nice Two Bedroom Condo - Laundry In Unit - Incredible Location,2.0,858.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-very-nice-two-bedroom-condo/7155003483.html,1450,Minneapolis,,Logan Park,55413,2,4,1
2020-07-30 14:54:00," (2837 Virginia Avenue S, St. Louis Park, MN)",Spacious 4 BR/2BA in Side by Side Duplex- Close to West End,4.0,1300.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-spacious-4-br-2ba-in-side/7156872289.html,1875,Saint Louis Park,,Willow Park,55426,4,3,1
2020-07-30 14:53:00," (52 Groveland Terrace, Minneapolis, MN)",Spacious One Bedroom Condo in Prime Lowry Hill Location,1.0,745.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-spacious-one-bedroom-condo/7162569923.html,1700,Minneapolis,,Loring Park,55403,2,2,1
2020-07-30 14:53:00, (St. Paul),FREE Off-Street Parking! Washer/Dryer! High End Applicances!,1.0,650.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-free-off-street-parking/7164583596.html,1375,Lauderdale,,Lauderdale,55113,1,4,1
2020-07-30 14:53:00, (Lauderdale),3 bedroom Townhome- Stunning Renovations,3.0,1297.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-3-bedroom-townhome-stunning/7168746767.html,1875,Lauderdale,,Lauderdale,55113,9,4,4
2020-07-30 14:52:00, (Minneapolis),NOW LEASING LUXURY 1- BEDROOM APARTMENTS IN LINDEN HILLS,1.0,660.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-now-leasing-luxury-1/7168746413.html,1895,Minneapolis,,Linden Hills,55410,1,2,1
2020-07-30 14:52:00," (Dinkytown, University of Minnesota)","Best Location, Best Price: Bierman Place Apartments",4.0,1000.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-best-location-best-price/7168746122.html,725,Minneapolis,,Marcy-Holmes,55414,1,4,3
2020-07-30 14:44:00, (Minneapolis),Iconic Latitude 45 Living.,1.0,685.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-iconic-latitude-45-living/7168741271.html,1591,Minneapolis,,Marcy-Holmes,55415,1,2,1
2020-07-30 14:43:00, (Minneapolis),NOW LEASING LUXURY 2- BEDROOM APARTMENTS IN LINDEN HILLS,2.0,875.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-now-leasing-luxury-2/7168740476.html,2345,Minneapolis,,Linden Hills,55410,1,2,1
2020-07-30 14:39:00, (Lauderdale),Perfect For College Roommates! 3 bedroom Luxury Townhome,3.0,1297.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-perfect-for-college/7168733571.html,1875,Lauderdale,,Lauderdale,55113,9,4,4
2020-07-30 14:35:00," (Uptown, Minneapolis)",Uptown / Lyn-Lake 2BR Apartment - Freshly Remodeled,2.0,1377.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-uptown-lyn-lake-2br/7168735072.html,1950,Minneapolis,,CARAG,55408,1,3,3
2020-07-30 14:34:00, (Keewaydin),1 bedroom near HWY 62 and Cedar Ave,1.0,700.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-1-bedroom-near-hwy-62-and/7168734707.html,900,Minneapolis,,Wenonah,55417,1,4,3
2020-07-30 14:34:00, (St. Paul),Stunning Renovations! In-Unit Washer/Dryer! High End Appliances!,2.0,800.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-stunning-renovations-in-unit/7164580141.html,1575,Lauderdale,,Lauderdale,55113,1,4,1
2020-07-30 15:03:00, (St. Paul),Stunning Renovations! In-Unit Washer/Dryer! High End Appliances!,2.0,800.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-stunning-renovations-in-unit/7164578444.html,1575,Lauderdale,,Lauderdale,55113,1,4,1
2020-07-30 14:33:00, (St. Paul),Stunning Renovations! In-Unit Washer/Dryer! High End Appliances!,2.0,800.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-stunning-renovations-in-unit/7164561214.html,1575,Lauderdale,,Lauderdale,55113,1,4,1
2020-07-30 14:34:00, (St. Paul),Immediate Move In Available! Virtual Tours Available!,1.0,650.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-immediate-move-in-available/7164581621.html,1375,Lauderdale,,Lauderdale,55113,1,4,1
2020-07-30 14:33:00, (St. Paul),Located between 280 & Como! 10 minutes to DT Mpls. & St. Paul,2.0,800.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-located-between-280-como-10/7164578915.html,1575,Lauderdale,,Lauderdale,55113,1,4,1
2020-07-30 09:46:00, (St. Paul),Located between 280 & Como! 10 minutes to DT Mpls. & St. Paul,2.0,800.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-located-between-280-como-10/7162793967.html,1575,Lauderdale,,Lauderdale,55113,1,4,1
2020-07-30 14:59:00, (St. Paul),Located between 280 & Como! 10 minutes to DT Mpls. & St. Paul,2.0,800.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-located-between-280-como-10/7162793359.html,1575,Lauderdale,,Lauderdale,55113,1,4,1
2020-07-30 15:19:00, (St. Paul),Located between 280 & Como! 10 minutes to DT Mpls. & St. Paul,2.0,800.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-located-between-280-como-10/7162733058.html,1575,Lauderdale,,Lauderdale,55113,1,4,1
2020-07-30 14:32:00, (St. Anthony Neighborhood),Prime St. Anthony Park Location! FREE Off-Street Parking!,2.0,1200.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-prime-st-anthony-park/7162750636.html,1499,Falcon Heights,,Falcon Heights,55108,1,4,3
2020-07-30 14:29:00, (Uptown--Holmes + 31st),Seeking Leasing Caretaker/Caretaker Team --Sept. 1,1.0,560.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-seeking-leasing-caretaker/7168731070.html,1050,Minneapolis,,East Calhoun,55408,1,4,3
2020-07-30 14:29:00, (Minneapolis),"Downtown 1 Bed w/Rooftop, Gym, & Doorman",1.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-downtown-1-bed-rooftop-gym/7151762873.html,1399,Minneapolis,,St Anthony West,55488,1,2,1
2020-07-30 14:24:00," (Minneapolis, St. Louis Park, Lake Calhoun, Uptown)","Lots of space! 701 sqft, Alcove washer/dryer in unit, near everything",1.0,701.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-lots-of-space-701-sqft/7168727924.html,1421,Minneapolis,,Cedar-Isles-Dean,55403:55408,1,2,
2020-07-30 14:20:00," (Northeast Minneapolis, MN)",Amazing one bedroom move in special!,1.0,686.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-amazing-one-bedroom-move-in/7168692254.html,1563,Minneapolis,,St Anthony East,55413,1,2,1
2020-07-30 14:11:00, (Elliot Park),1 Bed/2 Bath Skyscape Condo Rental,1.0,870.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-1-bed-2-bath-skyscape-condo/7162622791.html,1495,Minneapolis,,Phillips West,55404,2,2,1
2020-07-30 14:09:00, (st. louis park),2 Bedroom 1.5 Bathroom Available Aug 5th!,2.0,950.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-2-bedroom-15-bathroom/7168712574.html,1250,Saint Louis Park,,Willow Park,55426,1,4,3
2020-07-30 14:03:00, (East Bank Campus),Rent Today & Save Tomorrow!,1.0,675.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-rent-today-save-tomorrow/7168713095.html,1500,Minneapolis,,Prospect Park - East River Road,55414,1,2,1
2020-07-30 14:01:00, (Minneapolis),ALL INCLUSIVE—Historic Brownstone Near Downtown and Uptown,1.0,650.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-all-inclusivehistoric/7165635979.html,975,Minneapolis,,Whittier,55404,1,4,3
2020-07-30 13:58:00, (Uptown),3500 Classic front middle floor corner 1BR,1.0,630.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-3500-classic-front-middle/7168672703.html,1025,Minneapolis,,Lyndale,55408,1,,3
2020-07-30 13:57:00, (SE Minneapolis U of M Dinkytown 55414),Cozy unit first floor 2 BR utilities paid walk to U of M,2.0,700.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-cozy-unit-first-floor-2-br/7161525117.html,1000,Minneapolis,,Beltrami,55414,4,4,3
2020-07-30 13:57:00, (St. Louis Park),"2 bedroom October! $1,350 BEAUTIFUL St. Louis Park",2.0,1000.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-2-bedroom-october-1350/7168708756.html,1350,Saint Louis Park,,Fern Hill,55416,1,5,3
2020-07-30 13:54:00, (Minneapolis),Pet welcomed Inexpensive Home Ready for Rent,3.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-pet-welcomed-inexpensive/7164965051.html,555,Minneapolis,,Marcy-Holmes,55415,6,,
2020-07-30 13:54:00, (Minneapolis),Pet welcomed Inexpensive Home Ready for Rent,3.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-pet-welcomed-inexpensive/7164965042.html,555,Minneapolis,,Marcy-Holmes,55415,6,,
2020-07-30 13:53:00, (St Louis Park),*All the Storage*Sunrise and Sunset* High Floor* Call Now!*,1.0,735.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-all-the-storagesunrise-and/7168696353.html,1643,Saint Louis Park,,Blackstone,55416,1,2,1
2020-07-30 13:40:00, (4015 France Ave S.),Southwest Minneapolis Duplex,2.0,1200.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-southwest-minneapolis-duplex/7168696891.html,1600,Edina,Edina,Fulton,55416,4,2,1
2020-07-30 13:35:00, (Minneapolis - Loring Park),2 BR Apartment Now Available at Minneapolis’ Newest Affordable Living!,2.0,1056.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-2-br-apartment-now/7168686605.html,1814,Minneapolis,,Loring Park,55403,1,2,1
2020-07-30 13:31:00," (Minneapolis, MN)","46th Avenue S, For Rent to Own & Interior Design",2.0,950.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-46th-avenue-for-rent-to-own/7158560553.html,850,Minneapolis,,Wenonah,55417,1,,
2020-07-30 13:31:00," (Minneapolis, MN)","Bloomington Avenue, For Rent to Own & Come to see fast",3.0,1655.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-bloomington-avenue-for-rent/7158565070.html,900,Minneapolis,,Powderhorn Park,55407,1,,
2020-07-30 13:31:00," (Minneapolis, MN)","Arthur Street NE, For Rent to Own & Something New Update",4.0,2615.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-arthur-street-ne-for-rent/7158569325.html,1100,Minneapolis,,Audubon Park,55418,1,,
2020-07-30 13:30:00, (Robbinsdale),"Professionally Managed, Patio or Balcony, Granite Countertops",1.0,669.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-professionally-managed/7168690119.html,1520,Robbinsdale,Robbinsdale,Robbinsdale,55422,1,,1
2020-07-30 13:30:00, (Robbinsdale),"Reserve Now, Bus Stop on Site, Package System",2.0,1216.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-reserve-now-bus-stop-on/7168689748.html,2195,Robbinsdale,Robbinsdale,Robbinsdale,55422,1,,1
2020-07-30 13:29:00, (minneapolis),this beautiful home has to offer. CALL ME NOW,3.0,,https://minneapolis.craigslist.org/hnp/apa/d/saint-paul-this-beautiful-home-has-to/7160833325.html,485,,,,55111,6,,
2020-07-30 13:29:00, (minneapolis),LOVELY 3 BEDROOM & 2 BATHROOM HOME,3.0,,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-lovely-3-bedroom-2-bathroom/7155476327.html,500,Minneapolis,,Marcy-Holmes,55415,6,,
2020-07-30 13:28:00," (Northeast Minneapolis, MN)",Beautiful two bedroom for September move-in!!!,2.0,1054.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-beautiful-two-bedroom-for/7156520256.html,2055,Minneapolis,,St Anthony East,55413,1,2,1
2020-07-30 13:26:00," (Summit, Cathedral Hill, Selby)","**Oct 15, Nov 1 - Amazing Garden Level  1BD in Classic Brownstone! * *",1.0,500.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-oct-15-nov-1-amazing-garden/7168687214.html,995,St. Paul,,St. Paul,55102,1,5,3
2020-07-30 13:23:00, (Located at Snelling & Selby in St. Paul),Apartment at Snelling/Selby- Legacy Rose #1,2.0,,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-apartment-at-snelling-selby/7156880880.html,1395,St. Paul,,St. Paul,55105,1,5,3
2020-07-30 13:23:00," (1538 Selby Avenue, St. Paul)",1 Bed Apartment Snelling/Selby- Legacy Rose #12,1.0,,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-1-bed-apartment-snelling/7156877576.html,995,St. Paul,,St. Paul,55104,1,5,3
2020-07-30 13:23:00, (Located at Snelling & Selby in St. Paul),Apartment at Snelling/Selby- Legacy Rose #2,1.0,,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-apartment-at-snelling-selby/7156864059.html,1025,St. Paul,,St. Paul,55105,1,5,3
2020-07-30 13:23:00, (Lexington Hamline South),Apartment on Selby and Chatsworth in St. Paul,1.0,,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-apartment-on-selby-and/7151221489.html,995,St. Paul,,St. Paul,55104,1,5,3
2020-07-30 13:23:00, (St. Paul),1625 Selby Avenue - 3 Bed/1.5 Bath Home,3.0,1236.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-1625-selby-avenue-3-bed-15/7163983722.html,1895,St. Paul,,St. Paul,55104,6,3,1
2020-07-30 13:20:00," (Grand Ave, Summit Hill)",☼Oct 1 Classic 1BD in Summit Ave Brownstone ☼,1.0,650.0,https://minneapolis.craigslist.org/ram/apa/d/saint-paul-oct-1-classic-1bd-in-summit/7168673629.html,1045,St. Paul,,Rondo,55102,1,5,3
2020-07-30 13:20:00, (Golden Valley),"Club Room, Barbeque/picnic area with gas grills, Central laundry",2.0,1000.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-club-room-barbeque-picnic/7168674865.html,1375,Golden Valley,Golden Valley,Golden Valley,55427,1,2,3
2020-07-30 13:18:00, (West Calhoun / Uptown),$1045 / 1 BR - Renovated Sunny 1 Bedroom near lakes & Uptown!!,1.0,600.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-br-renovated-sunny-1/7168681299.html,1045,Minneapolis,,West Calhoun,55416,1,4,3
2020-07-30 13:18:00, (West Calhoun / Uptown),$1095 / 1 BR - Fully Renovated Sunny 1 Bedroom near Lake Calhoun!,1.0,600.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-br-fully-renovated-sunny-1/7168681135.html,1095,Minneapolis,,West Calhoun,55416,1,4,3
2020-07-30 13:18:00, (West Calhoun / Uptown),$1095 / 1 BR - Fully Renovated Sunny 1 Bedroom near Lake Calhoun!,1.0,600.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-br-fully-renovated-sunny-1/7168681025.html,1095,Minneapolis,,West Calhoun,55416,1,4,3
2020-07-30 13:18:00, (West Calhoun / Uptown),$1095 / 1 BR - NEW Renovated Sunny 1 Bedroom near lakes & Uptown!,1.0,600.0,https://minneapolis.craigslist.org/hnp/apa/d/minneapolis-br-new-renovated-sunny-1/7168680915.html,1095,Minneapolis,,West Calhoun,55416,1,4,3
